CustomerID,SubscriptionStatus,total_spent,transactions,prev_purchases
1,Yes,53.00,1,14
2,Yes,64.00,1,2
3,Yes,73.00,1,23
4,Yes,90.00,1,49
5,Yes,49.00,1,31
6,Yes,20.00,1,14
7,Yes,85.00,1,49
8,Yes,34.00,1,19
9,Yes,97.00,1,8
10,Yes,31.00,1,4
11,Yes,34.00,1,26
12,Yes,68.00,1,10
13,Yes,72.00,1,37
14,Yes,51.00,1,31
15,Yes,53.00,1,34
16,Yes,81.00,1,8
17,Yes,36.00,1,44
18,Yes,38.00,1,36
19,Yes,48.00,1,17
20,Yes,90.00,1,46
21,Yes,51.00,1,50
22,Yes,62.00,1,22
23,Yes,37.00,1,32
24,Yes,88.00,1,40
25,Yes,22.00,1,16
26,Yes,25.00,1,14
27,Yes,20.00,1,13
28,Yes,56.00,1,7
29,Yes,94.00,1,41
30,Yes,48.00,1,14
31,Yes,31.00,1,16
32,Yes,79.00,1,45
33,Yes,67.00,1,37
34,Yes,38.00,1,45
35,Yes,91.00,1,38
36,Yes,33.00,1,48
37,Yes,69.00,1,44
38,Yes,45.00,1,10
39,Yes,37.00,1,44
40,Yes,60.00,1,18
41,Yes,76.00,1,31
42,Yes,39.00,1,40
43,Yes,100.00,1,15
44,Yes,69.00,1,19
45,Yes,53.00,1,45
46,Yes,21.00,1,25
47,Yes,43.00,1,45
48,Yes,54.00,1,36
49,Yes,55.00,1,38
50,Yes,30.00,1,34
51,Yes,28.00,1,39
52,Yes,59.00,1,7
53,Yes,20.00,1,26
54,Yes,24.00,1,35
55,Yes,94.00,1,35
56,Yes,28.00,1,49
57,Yes,73.00,1,46
58,Yes,64.00,1,17
59,Yes,54.00,1,29
60,Yes,79.00,1,4
61,Yes,37.00,1,17
62,Yes,68.00,1,21
63,Yes,21.00,1,31
64,Yes,79.00,1,43
65,Yes,83.00,1,18
66,Yes,36.00,1,44
67,Yes,94.00,1,3
68,Yes,33.00,1,49
69,Yes,46.00,1,21
70,Yes,70.00,1,5
71,Yes,29.00,1,32
72,Yes,48.00,1,34
73,Yes,26.00,1,21
74,Yes,85.00,1,43
75,Yes,58.00,1,3
76,Yes,85.00,1,21
77,Yes,43.00,1,32
78,Yes,53.00,1,36
79,Yes,91.00,1,50
80,Yes,96.00,1,43
81,Yes,72.00,1,24
82,Yes,96.00,1,36
83,Yes,28.00,1,21
84,Yes,40.00,1,34
85,Yes,32.00,1,42
86,Yes,95.00,1,2
87,Yes,41.00,1,47
88,Yes,53.00,1,44
89,Yes,47.00,1,35
90,Yes,83.00,1,15
91,Yes,48.00,1,29
92,Yes,99.00,1,18
93,Yes,87.00,1,13
94,Yes,62.00,1,46
95,Yes,76.00,1,28
96,Yes,100.00,1,48
97,Yes,73.00,1,43
98,Yes,92.00,1,37
99,Yes,67.00,1,20
100,Yes,40.00,1,33
101,Yes,98.00,1,31
102,Yes,85.00,1,50
103,Yes,67.00,1,35
104,Yes,89.00,1,22
105,Yes,24.00,1,1
106,Yes,96.00,1,4
107,Yes,35.00,1,31
108,Yes,67.00,1,46
109,Yes,79.00,1,32
110,Yes,85.00,1,43
111,Yes,26.00,1,26
112,Yes,75.00,1,9
113,Yes,65.00,1,28
114,Yes,54.00,1,20
115,Yes,95.00,1,9
116,Yes,94.00,1,48
117,Yes,86.00,1,12
118,Yes,32.00,1,29
119,Yes,45.00,1,27
120,Yes,76.00,1,44
121,Yes,84.00,1,32
122,Yes,72.00,1,11
123,Yes,40.00,1,44
124,Yes,89.00,1,46
125,Yes,86.00,1,50
126,Yes,54.00,1,45
127,Yes,36.00,1,48
128,Yes,89.00,1,26
