Location,Category,revenue,transactions
Montana,Clothing,2768.00,45
California,Clothing,2740.00,47
Louisiana,Clothing,2562.00,44
Minnesota,Clothing,2518.00,42
Nevada,Clothing,2515.00,38
Illinois,Clothing,2508.00,46
Idaho,Clothing,2472.00,42
Oklahoma,Clothing,2464.00,38
Vermont,Clothing,2426.00,43
Arkansas,Clothing,2413.00,37
Pennsylvania,Clothing,2376.00,35
Georgia,Clothing,2336.00,41
Delaware,Clothing,2336.00,41
Alabama,Clothing,2334.00,41
"North Carolina",Clothing,2278.00,35
"New York",Clothing,2254.00,36
Oregon,Clothing,2234.00,37
Alaska,Clothing,2229.00,33
"North Dakota",Clothing,2206.00,34
Indiana,Clothing,2206.00,37
Massachusetts,Clothing,2189.00,34
Wisconsin,Clothing,2157.00,37
Washington,Clothing,2155.00,35
Nebraska,Accessories,2147.00,37
Nevada,Accessories,2130.00,32
Arizona,Clothing,2129.00,32
Missouri,Clothing,2123.00,37
Utah,Clothing,2116.00,33
Virginia,Clothing,2098.00,35
Maine,Clothing,2041.00,34
"Rhode Island",Clothing,2020.00,35
Michigan,Clothing,2002.00,31
Mississippi,Accessories,1986.00,32
"South Carolina",Clothing,1947.00,36
"New Mexico",Clothing,1925.00,29
"West Virginia",Accessories,1907.00,31
Connecticut,Clothing,1905.00,32
"West Virginia",Clothing,1903.00,29
Kentucky,Accessories,1898.00,34
Ohio,Clothing,1888.00,34
Mississippi,Clothing,1886.00,33
Tennessee,Accessories,1863.00,27
Tennessee,Clothing,1856.00,34
Illinois,Accessories,1854.00,27
Wyoming,Clothing,1850.00,31
California,Accessories,1845.00,31
Nebraska,Clothing,1840.00,30
Maryland,Clothing,1828.00,34
Texas,Clothing,1817.00,29
Montana,Accessories,1797.00,28
Hawaii,Clothing,1773.00,29
Idaho,Accessories,1769.00,29
"New York",Accessories,1753.00,29
Colorado,Clothing,1748.00,32
Alaska,Accessories,1719.00,26
"New Mexico",Accessories,1706.00,29
"South Dakota",Clothing,1698.00,28
Kentucky,Clothing,1694.00,30
"New Hampshire",Clothing,1687.00,28
Florida,Clothing,1680.00,30
"New Hampshire",Accessories,1670.00,29
"South Dakota",Accessories,1655.00,25
"New Jersey",Accessories,1623.00,26
Missouri,Accessories,1612.00,27
Texas,Accessories,1609.00,27
Virginia,Accessories,1584.00,24
Alabama,Accessories,1576.00,25
Maryland,Accessories,1561.00,27
Arkansas,Accessories,1555.00,26
Pennsylvania,Accessories,1508.00,24
Louisiana,Accessories,1495.00,27
Iowa,Accessories,1490.00,23
Delaware,Accessories,1486.00,28
"North Dakota",Accessories,1483.00,24
"North Carolina",Accessories,1482.00,25
Colorado,Accessories,1454.00,24
Kansas,Clothing,1425.00,26
Iowa,Clothing,1410.00,23
Washington,Accessories,1407.00,23
Georgia,Accessories,1389.00,23
Wyoming,Accessories,1388.00,23
"South Carolina",Accessories,1357.00,22
Connecticut,Accessories,1334.00,24
Indiana,Accessories,1328.00,25
Ohio,Footwear,1321.00,18
Utah,Accessories,1307.00,21
"New Jersey",Clothing,1299.00,25
Ohio,Accessories,1296.00,22
Arizona,Accessories,1270.00,20
Florida,Accessories,1232.00,21
Wisconsin,Accessories,1187.00,23
Minnesota,Accessories,1160.00,25
Massachusetts,Accessories,1132.00,18
Vermont,Accessories,1125.00,20
"Rhode Island",Accessories,1088.00,17
Michigan,Accessories,1079.00,19
Minnesota,Footwear,1073.00,17
Oregon,Accessories,1041.00,18
Hawaii,Accessories,1017.00,19
Maine,Footwear,1013.00,17
Michigan,Footwear,1000.00,15
Kansas,Accessories,961.00,17
Oklahoma,Accessories,955.00,18
Maryland,Footwear,943.00,17
Vermont,Footwear,942.00,15
Virginia,Footwear,939.00,14
Maine,Accessories,930.00,19
Nebraska,Footwear,923.00,16
Alabama,Footwear,914.00,15
"North Dakota",Outerwear,907.00,14
